date,open,close,high,low,volume,code
2021/1/4,3474.68,3502.96,3511.66,3457.21,380790800,sh000001
2021/1/5,3492.19,3528.68,3528.68,3484.72,407995934,sh000001
2021/1/6,3530.91,3550.88,3556.8,3513.13,370230926,sh000001
2021/1/7,3552.91,3576.2,3576.2,3526.62,405348226,sh000001
2021/1/8,3577.69,3570.11,3588.06,3544.89,345557896,sh000001
2021/1/11,3571.32,3531.5,3597.7,3516.99,362479154,sh000001
2021/1/12,3518.01,3608.34,3608.34,3517.47,323406153,sh000001
2021/1/13,3613.28,3598.65,3622.35,3575.59,388127791,sh000001
2021/1/14,3584.93,3565.9,3599.06,3559.6,347666819,sh000001
2021/1/15,3566.28,3566.38,3589.27,3533.79,324612744,sh000001
2021/1/18,3554.8,3596.22,3608.77,3544.26,301652565,sh000001
2021/1/19,3596.36,3566.38,3603.15,3553.02,323439541,sh000001
2021/1/20,3564.12,3583.09,3589.96,3556.44,272271661,sh000001
2021/1/21,3590.92,3621.26,3636.24,3585.8,327466995,sh000001
2021/1/22,3616.54,3606.75,3616.54,3585.03,324463084,sh000001
2021/1/25,3605.36,3624.24,3637.1,3591.02,327341070,sh000001
2021/1/26,3610.97,3569.43,3610.97,3564.74,278139884,sh000001
2021/1/27,3567.55,3573.34,3578.8,3546.49,264107161,sh000001
2021/1/28,3534.67,3505.18,3549.54,3496.88,270862461,sh000001
2021/1/29,3521.72,3483.07,3531.6,3446.55,293662664,sh000001
2021/2/1,3477.17,3505.28,3506.39,3469.88,277567901,sh000001
2021/2/2,3510.81,3533.68,3535.5,3495.57,264540630,sh000001
2021/2/3,3531.15,3517.31,3544.01,3508.51,297351716,sh000001
2021/2/4,3503.78,3501.86,3524.72,3465.77,298834854,sh000001
2021/2/5,3509.49,3496.33,3536.54,3492.96,290146174,sh000001
2021/2/8,3504.56,3532.45,3542.21,3492.13,249799619,sh000001
2021/2/9,3539.77,3603.49,3604.01,3528.68,253821760,sh000001
2021/2/10,3612.61,3655.09,3662.77,3612.5,257940824,sh000001
2021/2/18,3721.09,3675.36,3731.69,3663.66,340309065,sh000001
2021/2/19,3661.78,3696.17,3699.65,3634.01,361059804,sh000001
2021/2/22,3707.19,3642.44,3717.27,3642.44,488821478,sh000001
2021/2/23,3617.7,3636.36,3672.15,3617.7,398873174,sh000001
2021/2/24,3638.94,3564.08,3645.65,3531.59,362158952,sh000001
2021/2/25,3595.54,3585.05,3608.56,3568.47,366232299,sh000001
2021/2/26,3514.56,3509.08,3550.41,3500.7,333280067,sh000001
2021/3/1,3531.48,3551.4,3552.57,3511.99,315487526,sh000001
2021/3/2,3566.85,3508.59,3566.85,3485.36,339830486,sh000001
2021/3/3,3500.16,3576.9,3577.62,3498.72,347656846,sh000001
2021/3/4,3546.64,3503.49,3552.2,3487.38,393616120,sh000001
2021/3/5,3463.31,3501.99,3523.57,3456.67,356409223,sh000001
2021/3/8,3524.98,3421.41,3542.3,3421.22,387047954,sh000001
2021/3/9,3415.34,3359.29,3429.15,3328.31,407652539,sh000001
2021/3/10,3389.84,3357.74,3397.03,3354.82,299749166,sh000001
2021/3/11,3369.9,3436.83,3436.83,3369.9,322112044,sh000001
2021/3/12,3447.2,3453.08,3454.51,3417.24,358027035,sh000001
2021/3/15,3441.88,3419.95,3457.49,3392.51,367813293,sh000001
2021/3/16,3424.65,3446.73,3448.88,3406.17,316668747,sh000001
2021/3/17,3435.73,3445.55,3454.06,3410.28,280059818,sh000001
2021/3/18,3449.64,3463.07,3478.14,3449.38,284403891,sh000001
2021/3/19,3423.87,3404.66,3439.52,3389.29,309161716,sh000001
2021/3/22,3406.12,3443.44,3443.66,3404.23,312559084,sh000001
2021/3/23,3445.34,3411.51,3445.42,3390.05,326389409,sh000001
2021/3/24,3394.13,3367.06,3415.29,3362.18,317398697,sh000001
2021/3/25,3355.07,3363.59,3382.23,3344.97,270676097,sh000001
2021/3/26,3373.32,3418.33,3423.22,3373.32,274614987,sh000001
2021/3/29,3429.63,3435.3,3449.83,3409.89,284824243,sh000001
2021/3/30,3432.53,3456.68,3457.63,3423.32,285423081,sh000001
2021/3/31,3452.21,3441.91,3452.21,3420.83,283049261,sh000001
2021/4/1,3444.81,3466.33,3470.03,3438.83,275244295,sh000001
2021/4/2,3472.63,3484.39,3487.59,3462.83,262654873,sh000001
2021/4/6,3491.63,3482.97,3493.28,3471.76,234746671,sh000001
2021/4/7,3483.42,3479.63,3483.42,3453.19,295786978,sh000001
2021/4/8,3467.49,3482.55,3495.91,3459.32,331755329,sh000001
2021/4/9,3475.44,3450.68,3475.45,3442.14,280085196,sh000001
2021/4/12,3445.97,3412.95,3456.16,3403.9,309577239,sh000001
2021/4/13,3411.29,3396.47,3425.39,3387.9,270626054,sh000001
2021/4/14,3397.02,3416.72,3420.03,3392.98,233242327,sh000001
2021/4/15,3409.61,3398.99,3409.61,3373.09,234005054,sh000001
2021/4/16,3407.19,3426.62,3432.63,3394.13,258579672,sh000001
2021/4/19,3427.55,3477.55,3479.01,3414.36,302735819,sh000001
2021/4/20,3467.15,3472.94,3494.3,3463.46,285300082,sh000001
2021/4/21,3456.3,3472.93,3481.25,3450.11,253777859,sh000001
2021/4/22,3482.83,3465.11,3485.36,3456.32,251114510,sh000001
2021/4/23,3462.09,3474.17,3482.36,3456.33,249360433,sh000001
